track_name	track_id	duration_ms	album_name	release_date	label	album_popularity	album_id	artist_id	duration_sec
Amazing Grace	6mN8nzCXWUeT5LWEcG1Utx	555521	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	555.521
Silent Night	58sgjtx3FOnBBEOd3BQE6C	535041	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	535.041
Ancient Canyons	45tQJhm0WSk5VWMZK3FsLK	545855	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	545.855
Pacha Mama Medicina	3VFD7QqkJSg0OR6yBwKl7A	305241	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	305.241
Palace Of Light	7LwJV5BEIC9BQnzvaBSyCc	351060	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	351.06
Jeweled Lotus (Om Mani Peme Hum)	3I9hXJVjdNYnNfJ5PjgxKA	562887	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	562.887
Loka (May All Beings Be Happy)	0K3bvVuJZTrhK8S4yT9Z7g	417908	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	417.908
Shiva Radiance (I Am That I Am)	3Vke9b8vKfG5evYn5vcDvW	553509	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	553.509
Dream Healing	0z2oH4GgrXdWE0FicrIwYs	581434	Deep Peace Experience	2015-06-09 00:00:00 UTC	Mountain Music Inc	6	3VoHMFQzFr9v163HXRvfo2	002nyxOMwdc9EgNEo7ETcF	581.434
See The World Burn	6cCOUBWo2uSz8Eio8ztDSh	164217	Black Sands: Official Soundtrack	2019-12-20 00:00:00 UTC	1521914 Records DK2	2	3P7ScpNUSc9xEdVPDQyXIT	005nJcjkbJcDqEDV75nqbq	164.217
